"","timestamp","Nueva.Baja.California.Wind.Speed..80.m.","Nueva.Baja.California.Wind.Direction..80.m."
"1",2020-04-14 00:00:00,5.5887027,194.93143
"2",2020-04-14 01:00:00,4.0249224,190.30484
"3",2020-04-14 02:00:00,2.968636,165.96376
"4",2020-04-14 03:00:00,2.3051248,141.34018
"5",2020-04-14 04:00:00,2.0991426,120.96376
"6",2020-04-14 05:00:00,2.5455842,171.8699
"7",2020-04-14 06:00:00,2.3051248,141.34018
"8",2020-04-14 07:00:00,3.7585104,106.69924
"9",2020-04-14 08:00:00,5.2416787,105.9454
"10",2020-04-14 09:00:00,4.73506,98.74616
"11",2020-04-14 10:00:00,2.9024127,97.125015
"12",2020-04-14 11:00:00,2.2768397,108.434944
"13",2020-04-14 12:00:00,2.16,180
"14",2020-04-14 13:00:00,5.904439,232.43141
"15",2020-04-14 14:00:00,7.729527,242.24146
"16",2020-04-14 15:00:00,9.9571085,257.4712
"17",2020-04-14 16:00:00,9.72,270
"18",2020-04-14 17:00:00,12.324414,276.70984
"19",2020-04-14 18:00:00,10.08,270
"20",2020-04-14 19:00:00,9.0645685,263.15723
"21",2020-04-14 20:00:00,6.130579,266.63354
"22",2020-04-14 21:00:00,1.8,323.13013
"23",2020-04-14 22:00:00,3.8939953,56.30993
"24",2020-04-14 23:00:00,6.489992,70.55996
"25",2020-04-15 00:00:00,7.172949,72.47443
"26",2020-04-15 01:00:00,7.5170207,73.30075
"27",2020-04-15 02:00:00,7.69592,79.2157
"28",2020-04-15 03:00:00,8.311245,85.03026
"29",2020-04-15 04:00:00,8.287822,87.510445
"30",2020-04-15 05:00:00,10.028439,68.96249
"31",2020-04-15 06:00:00,10.514218,51.95294
"32",2020-04-15 07:00:00,10.495713,59.036232
"33",2020-04-15 08:00:00,9.659814,63.43495
"34",2020-04-15 09:00:00,5.6920996,71.56504
"35",2020-04-15 10:00:00,1.8,89.99999
"36",2020-04-15 11:00:00,3.319036,229.39871
"37",2020-04-15 12:00:00,8.089993,249.14554
"38",2020-04-15 13:00:00,13.1041975,254.0546
"39",2020-04-15 14:00:00,16.327497,255.96376
"40",2020-04-15 15:00:00,20.545246,258.88696
"41",2020-04-15 16:00:00,22.91026,261.8699
"42",2020-04-15 17:00:00,25.812277,261.9829
"43",2020-04-15 18:00:00,14.799459,265.8151
"44",2020-04-15 19:00:00,14.205182,261.25385
"45",2020-04-15 20:00:00,12.074766,259.69516
"46",2020-04-15 21:00:00,9.47012,261.25385
"47",2020-04-15 22:00:00,7.172949,252.47443
"48",2020-04-15 23:00:00,5.6920996,251.56506
"49",2020-04-16 00:00:00,3.7585104,253.30075
"50",2020-04-16 01:00:00,3.4152596,251.56506
"51",2020-04-16 02:00:00,3.219938,243.43495
"52",2020-04-16 03:00:00,3.5455887,246.0375
"53",2020-04-16 04:00:00,2.9024127,240.25513
"54",2020-04-16 05:00:00,2.7416782,246.8014
"55",2020-04-16 06:00:00,4.6800003,292.61987
"56",2020-04-16 07:00:00,6.830519,288.43497
"57",2020-04-16 08:00:00,5.495161,301.6075
"58",2020-04-16 09:00:00,8.707238,277.125
"59",2020-04-16 10:00:00,12.24,270
"60",2020-04-16 11:00:00,16.563911,268.75464
"61",2020-04-16 12:00:00,18.448023,264.40067
"62",2020-04-16 13:00:00,21.479666,256.42957
"63",2020-04-16 14:00:00,23.110205,251.84729
"64",2020-04-16 15:00:00,25.537172,248.49857
"65",2020-04-16 16:00:00,25.952478,246.2796
"66",2020-04-16 17:00:00,25.759504,243.43495
"67",2020-04-16 18:00:00,17.298738,257.98853
"68",2020-04-16 19:00:00,17.76081,252.29958
"69",2020-04-16 20:00:00,15.7908325,245.77226
"70",2020-04-16 21:00:00,13.089354,238.49574
"71",2020-04-16 22:00:00,10.739832,230.44034
"72",2020-04-16 23:00:00,9.931042,226.46881
"73",2020-04-17 00:00:00,8.404285,226.73572
"74",2020-04-17 01:00:00,7.7879906,236.30994
"75",2020-04-17 02:00:00,6.9247384,242.10274
"76",2020-04-17 03:00:00,5.8048253,240.25513
"77",2020-04-17 04:00:00,5.495161,238.3925
"78",2020-04-17 05:00:00,5.3999996,233.1301
"79",2020-04-17 06:00:00,9.227524,249.44395
"80",2020-04-17 07:00:00,9,253.7398
"81",2020-04-17 08:00:00,9.107359,251.56506
"82",2020-04-17 09:00:00,13.905509,248.7495
"83",2020-04-17 10:00:00,18.11841,249.04422
"84",2020-04-17 11:00:00,20.523157,248.38522
"85",2020-04-17 12:00:00,21.42227,245.15762
"86",2020-04-17 13:00:00,22.702845,242.6223
"87",2020-04-17 14:00:00,21.924562,240.48851
"88",2020-04-17 15:00:00,24.162947,241.5258
"89",2020-04-17 16:00:00,23.219301,240.25513
"90",2020-04-17 17:00:00,23.188583,242.24146
"91",2020-04-17 18:00:00,18.782204,257.82855
"92",2020-04-17 19:00:00,19.959719,262.74683
"93",2020-04-17 20:00:00,17.698677,265.33313
"94",2020-04-17 21:00:00,14.759999,270
"95",2020-04-17 22:00:00,11.885453,268.26428
"96",2020-04-17 23:00:00,12.682018,263.4802
"97",2020-04-18 00:00:00,11.792404,257.66092
"98",2020-04-18 01:00:00,11.27553,253.30075
"99",2020-04-18 02:00:00,9.904906,250.90651
"100",2020-04-18 03:00:00,8.766573,250.82098
"101",2020-04-18 04:00:00,8.891344,248.62938
"102",2020-04-18 05:00:00,10.30883,245.22485
"103",2020-04-18 06:00:00,16.434305,298.8108
"104",2020-04-18 07:00:00,15.137133,295.3462
"105",2020-04-18 08:00:00,13.779114,289.85522
"106",2020-04-18 09:00:00,14.973576,279.68878
"107",2020-04-18 10:00:00,16.23596,273.8141
"108",2020-04-18 11:00:00,18.0036,268.85425
"109",2020-04-18 12:00:00,18.129137,263.15723
"110",2020-04-18 13:00:00,18.998314,260.1807
"111",2020-04-18 14:00:00,16.862455,253.8866
"112",2020-04-18 15:00:00,17.654688,249.71744
"113",2020-04-18 16:00:00,16.267857,245.1363
"114",2020-04-18 17:00:00,16.58346,242.8787
"115",2020-04-18 18:00:00,20.532627,267.99045
"116",2020-04-18 19:00:00,18.03237,266.56638
"117",2020-04-18 20:00:00,14.205182,261.25385
"118",2020-04-18 21:00:00,13.138765,260.5377
"119",2020-04-18 22:00:00,11.570515,264.64417
"120",2020-04-18 23:00:00,11.159999,270
"121",2020-04-19 00:00:00,10.086427,272.0454
"122",2020-04-19 01:00:00,9.178235,281.30994
"123",2020-04-19 02:00:00,6.725354,285.5241
"124",2020-04-19 03:00:00,6.151683,290.55603
"125",2020-04-19 04:00:00,4.198285,300.96378
"126",2020-04-19 05:00:00,1.2979984,303.69006
"127",2020-04-19 06:00:00,2.1897945,260.5377
"128",2020-04-19 07:00:00,4.452954,255.96376
"129",2020-04-19 08:00:00,4.452954,255.96376
"130",2020-04-19 09:00:00,7.5685663,267.27368
"131",2020-04-19 10:00:00,10.440001,270
"132",2020-04-19 11:00:00,12.620554,266.7295
"133",2020-04-19 12:00:00,13.138765,260.5377
"134",2020-04-19 13:00:00,16.676977,256.26373
"135",2020-04-19 14:00:00,17.418196,251.93953
"136",2020-04-19 15:00:00,19.809813,250.90651
"137",2020-04-19 16:00:00,19.33639,245.82089
"138",2020-04-19 17:00:00,19.966211,244.359
"139",2020-04-19 18:00:00,18.58451,248.4047
"140",2020-04-19 19:00:00,17.193533,250.42688
"141",2020-04-19 20:00:00,14.654254,242.1759
"142",2020-04-19 21:00:00,12.261157,229.76364
"143",2020-04-19 22:00:00,10.195057,222.1376
"144",2020-04-19 23:00:00,8.404285,226.73572
"145",2020-04-20 00:00:00,6.8777895,227.1211
"146",2020-04-20 01:00:00,6.989936,235.49149
"147",2020-04-20 02:00:00,7.24486,243.43495
"148",2020-04-20 03:00:00,8.12197,257.19574
"149",2020-04-20 04:00:00,8.707238,262.875
"150",2020-04-20 05:00:00,9.36,270
"151",2020-04-20 06:00:00,14.417988,272.8624
"152",2020-04-20 07:00:00,11.874544,284.03625
"153",2020-04-20 08:00:00,9.107359,288.43497
"154",2020-04-20 09:00:00,10.24578,288.43494
"155",2020-04-20 10:00:00,12.864649,287.92792
"156",2020-04-20 11:00:00,16.09969,280.30487
"157",2020-04-20 12:00:00,16.700275,277.4314
"158",2020-04-20 13:00:00,18.775301,274.3987
"159",2020-04-20 14:00:00,17.283749,271.19348
"160",2020-04-20 15:00:00,18.733839,267.7974
"161",2020-04-20 16:00:00,17.339897,265.23636
"162",2020-04-20 17:00:00,16.343367,262.40536
"163",2020-04-20 18:00:00,17.651016,258.23172
"164",2020-04-20 19:00:00,17.163355,260.34012
"165",2020-04-20 20:00:00,13.661038,251.56506
"166",2020-04-20 21:00:00,11.753877,242.65013
"167",2020-04-20 22:00:00,10.163227,247.0679
"168",2020-04-20 23:00:00,8.759178,260.5377
"169",2020-04-21 00:00:00,6.130579,266.63354
"170",2020-04-21 01:00:00,5.4119864,273.8141
"171",2020-04-21 02:00:00,5.2416787,285.9454
"172",2020-04-21 03:00:00,6.725354,285.5241
"173",2020-04-21 04:00:00,7.289444,290.22485
"174",2020-04-21 05:00:00,8.049845,296.56506
"175",2020-04-21 06:00:00,7.4128532,299.0546
"176",2020-04-21 07:00:00,7.9036193,300.0686
"177",2020-04-21 08:00:00,6.763786,295.2011
"178",2020-04-21 09:00:00,10.041354,284.53445
"179",2020-04-21 10:00:00,12.074766,280.30487
"180",2020-04-21 11:00:00,16.595179,282.5288
"181",2020-04-21 12:00:00,17.377226,283.17255
"182",2020-04-21 13:00:00,19.13426,281.94418
"183",2020-04-21 14:00:00,18.709612,281.09372
"184",2020-04-21 15:00:00,19.914217,282.5288
"185",2020-04-21 16:00:00,18.161278,283.7608
"186",2020-04-21 17:00:00,17.811815,284.03625
"187",2020-04-21 18:00:00,14.84318,284.03625
"188",2020-04-21 19:00:00,10.086427,272.0454
"189",2020-04-21 20:00:00,6.830519,251.56506
"190",2020-04-21 21:00:00,4.2136917,250.0169
"191",2020-04-21 22:00:00,1.8,233.1301
"192",2020-04-21 23:00:00,0.35999998,180
"193",2020-04-20 00:00:00,9.693296,211.32869
"194",2020-04-20 01:00:00,9,216.8699
"195",2020-04-20 02:00:00,7.653705,221.18593
"196",2020-04-20 03:00:00,7.5942082,238.57043
"197",2020-04-20 04:00:00,8.28,270
"199",2020-04-20 06:00:00,9.726665,272.1211
"200",2020-04-20 07:00:00,8.287822,267.51044
"201",2020-04-20 08:00:00,7.342588,258.69006
"202",2020-04-20 09:00:00,10.086427,267.9546
"203",2020-04-20 10:00:00,10.799999,270
"204",2020-04-20 11:00:00,13.363711,274.63547
"205",2020-04-20 12:00:00,14.799459,274.1849
"206",2020-04-20 13:00:00,17.313717,273.57632
"208",2020-04-20 15:00:00,18.359999,270
"209",2020-04-20 16:00:00,17.313717,266.42368
"210",2020-04-20 17:00:00,17.339897,265.23636
"211",2020-04-20 18:00:00,15.158522,265.91437
"212",2020-04-20 19:00:00,12.245293,245.69547
"213",2020-04-20 20:00:00,11.808878,232.43141
"214",2020-04-20 21:00:00,11.090103,234.24612
"215",2020-04-20 22:00:00,9.085988,236.30994
"216",2020-04-20 23:00:00,6.792466,237.99463
"217",2020-04-21 00:00:00,5.5887027,255.06857
"218",2020-04-21 01:00:00,6.4799995,270
"219",2020-04-21 02:00:00,6.924738,278.97263
"220",2020-04-21 03:00:00,8.209263,285.25513
"221",2020-04-21 04:00:00,8.311245,287.65012
"223",2020-04-21 06:00:00,10.739833,283.57043
"224",2020-04-21 07:00:00,10.390226,284.03625
"225",2020-04-21 08:00:00,9.47012,278.74615
"226",2020-04-21 09:00:00,13.627795,282.20047
"227",2020-04-21 10:00:00,17.555305,285.46124
"228",2020-04-21 11:00:00,19.914217,282.5288
"229",2020-04-21 12:00:00,19.296133,284.03625
"230",2020-04-21 13:00:00,19.562946,282.75754
"231",2020-04-21 14:00:00,18.161278,283.7608
"232",2020-04-21 15:00:00,19.829433,285.80252
"233",2020-04-21 16:00:00,18.1041,287.35403
"234",2020-04-21 17:00:00,16.862455,286.11343
"235",2020-04-21 18:00:00,14.830076,275.5722
"236",2020-04-21 19:00:00,15.893093,283.0919
"237",2020-04-21 20:00:00,10.08,270
"238",2020-04-21 21:00:00,7.208994,267.1376
"239",2020-04-21 22:00:00,4.3349743,265.23636
"240",2020-04-21 23:00:00,2.2768397,288.43497
"241",2020-04-22 00:00:00,1.08,360
"242",2020-04-22 01:00:00,3.6,53.130096
"243",2020-04-22 02:00:00,5.315336,61.699234
"244",2020-04-22 03:00:00,6.297428,59.036255
"245",2020-04-22 04:00:00,7.5942082,58.570435
"246",2020-04-22 05:00:00,7.729527,62.241455
"247",2020-04-22 06:00:00,4.3349743,48.366455
"248",2020-04-22 07:00:00,4.8433046,41.987198
"249",2020-04-22 08:00:00,4.510787,61.38954
"250",2020-04-22 09:00:00,2.2768397,71.56504
"251",2020-04-22 10:00:00,2.0364676,44.999985
"252",2020-04-22 11:00:00,2.16,360
"253",2020-04-22 12:00:00,3.7064266,299.0546
"254",2020-04-22 13:00:00,6.9899354,281.88867
"255",2020-04-22 14:00:00,11.183201,273.6914
"256",2020-04-22 15:00:00,16.56,270
"257",2020-04-22 16:00:00,20.523155,271.0051
"258",2020-04-22 17:00:00,23.042812,270.89517
"259",2020-04-22 18:00:00,11.542478,266.42368
"260",2020-04-22 19:00:00,12.783802,260.27243
"261",2020-04-22 20:00:00,10.446206,268.0251
"262",2020-04-22 21:00:00,5.937272,284.03625
"263",2020-04-22 22:00:00,2.8116899,309.80557
"264",2020-04-22 23:00:00,1.4399999,360
