"","timestamp","Las.Ca√.adas.Wind.Speed..80.m.","Las.Ca√.adas.Wind.Direction..80.m."
"545",2020-05-02 16:00:00,3.6179552,275.7106
"546",2020-05-02 17:00:00,3.96,270
"547",2020-05-02 18:00:00,4.3349743,265.23636
"548",2020-05-02 19:00:00,7.342588,281.30994
"549",2020-05-02 20:00:00,10.805998,299.98163
"550",2020-05-02 21:00:00,12.599998,306.8699
"551",2020-05-02 22:00:00,10.787993,295.70996
"552",2020-05-02 23:00:00,7.5942073,264.5597
"553",2020-05-03 00:00:00,7.145796,229.08562
"554",2020-05-03 01:00:00,7.9036193,210.06859
"555",2020-05-03 02:00:00,8.217153,208.81079
"556",2020-05-03 03:00:00,8.39657,210.96376
"557",2020-05-03 04:00:00,8.714677,218.29016
"558",2020-05-03 05:00:00,8.913181,223.36343
"559",2020-05-03 06:00:00,7.8954163,226.84761
"560",2020-05-03 07:00:00,7.145796,229.08562
"561",2020-05-03 08:00:00,5.6233797,230.19443
"562",2020-05-03 09:00:00,3.319036,229.39871
"563",2020-05-03 10:00:00,5.495161,238.3925
"564",2020-05-03 11:00:00,9.449572,252.25534
"565",2020-05-03 12:00:00,10.829958,248.55226
"566",2020-05-03 13:00:00,11.384199,251.56506
"567",2020-05-03 14:00:00,10.661107,258.31064
"568",2020-05-03 15:00:00,9.178235,258.69006
"569",2020-05-03 16:00:00,8.473393,257.73523
"570",2020-05-03 17:00:00,8.707238,262.875
"571",2020-05-03 18:00:00,9.007196,267.7094
"572",2020-05-03 19:00:00,9.028754,265.4261
"573",2020-05-03 20:00:00,9.422101,263.41806
"574",2020-05-03 21:00:00,11.609651,262.875
"575",2020-05-03 22:00:00,13.679999,270
"576",2020-05-03 23:00:00,15.137133,272.72632
"577",2020-05-05 00:00:00,19.08,301.8908
"578",2020-05-05 01:00:00,15.463246,294.77515
"579",2020-05-05 02:00:00,13.75558,276.009
"580",2020-05-05 03:00:00,14.205182,261.25385
"581",2020-05-05 04:00:00,14.458382,251.11392
"582",2020-05-05 05:00:00,14.48972,243.43495
"583",2020-05-05 06:00:00,14.386494,238.29858
"584",2020-05-05 07:00:00,6.28713,283.2405
"585",2020-05-05 08:00:00,4.5536795,288.43497
"586",2020-05-05 09:00:00,2.4149535,296.56506
"587",2020-05-05 10:00:00,3.8268526,318.8141
"588",2020-05-05 11:00:00,5.1165614,320.7106
"589",2020-05-05 12:00:00,4.6800003,337.38013
"590",2020-05-05 13:00:00,3.2599385,353.65985
"591",2020-05-05 14:00:00,5.1165614,309.2894
"592",2020-05-05 15:00:00,4.5536795,288.43497
"593",2020-05-05 16:00:00,5.2416787,285.9454
"594",2020-05-05 17:00:00,4.1046314,307.875
"595",2020-05-05 18:00:00,4.1046314,307.875
"596",2020-05-05 19:00:00,5.495161,328.39252
"597",2020-05-05 20:00:00,11.720751,137.48955
"598",2020-05-05 21:00:00,17.57744,124.99202
"599",2020-05-05 22:00:00,22.90743,120.19162
"600",2020-05-05 23:00:00,17.974781,122.73523
"601",2020-05-06 00:00:00,9.793059,126.027374
"602",2020-05-06 01:00:00,5.692099,124.69515
"603",2020-05-06 02:00:00,5.771239,93.576324
"604",2020-05-06 03:00:00,8.557102,67.75098
"605",2020-05-06 04:00:00,9.085988,56.30993
"606",2020-05-06 05:00:00,8.587338,56.976128
"607",2020-05-06 06:00:00,7.5942082,58.570435
"608",2020-05-06 07:00:00,6.696387,53.746155
"609",2020-05-06 08:00:00,7.10031,59.534447
"610",2020-05-06 09:00:00,6.6185193,67.61986
"611",2020-05-06 10:00:00,8.707238,82.874985
"612",2020-05-06 11:00:00,11.183201,93.69138
"613",2020-05-06 12:00:00,13.797912,97.49586
"614",2020-05-06 13:00:00,13.979871,101.88866
"615",2020-05-06 14:00:00,11.874544,104.03624
"616",2020-05-06 15:00:00,9.885262,100.49147
"617",2020-05-06 16:00:00,8.647496,92.38594
"618",2020-05-06 17:00:00,6.924738,81.02737
"619",2020-05-06 18:00:00,7.072878,75.25644
"620",2020-05-06 19:00:00,8.854829,63.43495
"621",2020-05-06 20:00:00,15.484185,54.46232
"622",2020-05-06 21:00:00,18.11841,69.04422
"623",2020-05-06 22:00:00,21.068459,70.016884
"624",2020-05-06 23:00:00,25.40743,69.253914
"625",2020-05-07 00:00:00,25.44566,64.88516
"626",2020-05-07 01:00:00,19.08,58.1092
"627",2020-05-07 02:00:00,15.03835,47.910828
"628",2020-05-07 03:00:00,13.044722,39.40065
"629",2020-05-07 04:00:00,12.682018,34.59227
"630",2020-05-07 05:00:00,12.979984,33.690063
"631",2020-05-07 06:00:00,12.682018,34.59227
"632",2020-05-07 07:00:00,12.88981,35.909714
"633",2020-05-07 08:00:00,9.021574,61.38954
"634",2020-05-07 09:00:00,10.966713,66.8014
"635",2020-05-07 10:00:00,12.371645,81.63411
"636",2020-05-07 11:00:00,12.261158,86.63353
"637",2020-05-07 12:00:00,11.609651,97.125015
"638",2020-05-07 13:00:00,10.630672,118.30075
"639",2020-05-07 14:00:00,8.714677,141.70984
"640",2020-05-07 15:00:00,6.379216,163.61046
"641",2020-05-07 16:00:00,7.2,180
"642",2020-05-07 17:00:00,7.5170207,196.69925
"643",2020-05-07 18:00:00,7.729527,207.75854
"644",2020-05-07 19:00:00,8.78872,214.99202
"645",2020-05-07 20:00:00,15.463244,192.09476
"646",2020-05-07 21:00:00,12.224107,193.627
"647",2020-05-07 22:00:00,10.594036,189.78241
"648",2020-05-07 23:00:00,9,196.26021
"649",2020-05-08 00:00:00,7.771331,193.3925
"650",2020-05-08 01:00:00,8.350138,187.43141
"651",2020-05-08 02:00:00,7.92,180
"652",2020-05-08 03:00:00,6.8399997,180
"653",2020-05-08 04:00:00,5.3999996,180
"654",2020-05-08 05:00:00,5.4477882,187.59465
"655",2020-05-08 06:00:00,5.5887027,194.93143
"656",2020-05-08 07:00:00,6.792466,212.00539
"657",2020-05-08 08:00:00,3.6,216.8699
"658",2020-05-08 09:00:00,5.1165614,230.7106
"659",2020-05-08 10:00:00,8.707237,240.25513
"660",2020-05-08 11:00:00,12.397806,244.17902
"661",2020-05-08 12:00:00,14.118243,250.641
"662",2020-05-08 13:00:00,15.986595,262.23483
"663",2020-05-08 14:00:00,17.414476,277.125
"664",2020-05-08 15:00:00,16.87398,281.0702
"665",2020-05-08 16:00:00,17.057314,277.275
"666",2020-05-08 17:00:00,17.414476,277.125
"667",2020-05-08 18:00:00,17.339897,274.76364
"668",2020-05-08 19:00:00,17.294992,272.38596
"669",2020-05-08 20:00:00,12.879752,26.565033
"670",2020-05-08 21:00:00,10.296251,36.469223
"671",2020-05-08 22:00:00,10.495713,59.036232
"672",2020-05-08 23:00:00,9.47012,81.25384
"673",2020-05-09 00:00:00,7.771331,103.392494
"674",2020-05-09 01:00:00,5.315336,118.30075
"675",2020-05-09 02:00:00,4.198285,149.03624
"676",2020-05-09 03:00:00,4.0249224,169.69516
"677",2020-05-09 04:00:00,3.319036,192.52881
"678",2020-05-09 05:00:00,1.9386592,201.8014
"679",2020-05-09 06:00:00,1.1384199,251.56506
"680",2020-05-09 07:00:00,1.0182338,315
"681",2020-05-09 08:00:00,3.319036,102.52881
"682",2020-05-09 09:00:00,5.154415,65.224846
"683",2020-05-09 10:00:00,5.95906,64.98311
"684",2020-05-09 11:00:00,5.8603754,79.38034
"685",2020-05-09 12:00:00,5.4119864,93.81408
"686",2020-05-09 13:00:00,3.5455887,113.96249
"687",2020-05-09 14:00:00,3.319036,167.47119
"688",2020-05-09 15:00:00,6.0347,197.35403
"689",2020-05-09 16:00:00,7.928177,219.47246
"690",2020-05-09 17:00:00,9.290511,234.46233
"691",2020-05-09 18:00:00,9.659814,243.43495
"692",2020-05-09 19:00:00,10.636766,246.0375
"693",2020-05-09 20:00:00,15.546833,275.31454
"694",2020-05-09 21:00:00,12.371645,278.3659
"695",2020-05-09 22:00:00,6.8399997,270
"696",2020-05-09 23:00:00,5.315336,241.69925
"697",2020-05-10 00:00:00,6.989936,214.50853
"698",2020-05-10 01:00:00,7.5685663,205.34618
"699",2020-05-10 02:00:00,7.289444,200.22485
"700",2020-05-10 03:00:00,5.8603754,190.61966
"701",2020-05-10 04:00:00,4.68,180
"702",2020-05-10 05:00:00,3.671294,168.69006
"703",2020-05-10 06:00:00,3.0547013,135
"704",2020-05-10 07:00:00,4.379589,99.46232
"705",2020-05-10 08:00:00,6.87779,96.009
"706",2020-05-10 09:00:00,5.771239,93.576324
"707",2020-05-10 10:00:00,5.2416787,105.9454
"708",2020-05-10 11:00:00,3.319036,102.52881
"709",2020-05-10 12:00:00,1.8,89.99999
"710",2020-05-10 13:00:00,0.8049845,63.43495
"711",2020-05-10 14:00:00,0.5091169,135
"712",2020-05-10 15:00:00,2.52,180
"713",2020-05-10 16:00:00,3.319036,192.52881
"714",2020-05-10 17:00:00,3.4152596,198.43495
"715",2020-05-10 18:00:00,2.9024127,209.74489
"716",2020-05-10 19:00:00,2.4149535,206.56505
"717",2020-05-10 20:00:00,5.6233797,320.19443
"718",2020-05-10 21:00:00,3.396233,32.005356
"719",2020-05-10 22:00:00,7.9932976,82.23483
"720",2020-05-10 23:00:00,16.343367,82.40536
"721",2020-05-11 00:00:00,20.957443,85.07288
"722",2020-05-11 01:00:00,21.841648,81.46923
"723",2020-05-11 02:00:00,21.542923,80.38027
"724",2020-05-11 03:00:00,20.345573,76.70142
"725",2020-05-11 04:00:00,18.59845,75.42578
"726",2020-05-11 05:00:00,18.214718,71.56504
"727",2020-05-11 06:00:00,18.448023,72.97948
"728",2020-05-11 07:00:00,18.448023,72.97948
"729",2020-05-11 08:00:00,9.746631,85.7636
"730",2020-05-11 09:00:00,9.36,89.99999
"731",2020-05-11 10:00:00,7.072878,104.74355
"732",2020-05-11 11:00:00,5.6233797,129.80557
"733",2020-05-11 12:00:00,3.9763298,174.80557
"734",2020-05-11 13:00:00,4.6938257,212.47119
"735",2020-05-11 14:00:00,6.638072,220.6013
"736",2020-05-11 15:00:00,9.1641035,225
"737",2020-05-11 16:00:00,11.212135,227.60257
"738",2020-05-11 17:00:00,13.551501,230.38931
"739",2020-05-11 18:00:00,13.896187,233.42697
"740",2020-05-11 19:00:00,13.979872,235.49149
"741",2020-05-11 20:00:00,13.979872,235.49149
"742",2020-05-11 21:00:00,13.783817,229.23639
"743",2020-05-11 22:00:00,13.896187,233.42697
"744",2020-05-11 23:00:00,15.827721,252.80145
"745",2020-05-12 00:00:00,17.64,270
"746",2020-05-12 01:00:00,19.13426,281.94418
"747",2020-05-12 02:00:00,19.255793,290.8068
"748",2020-05-12 03:00:00,17.555307,298.1416
"749",2020-05-12 04:00:00,14.386494,301.70145
"750",2020-05-12 05:00:00,11.384198,304.69516
"751",2020-05-12 06:00:00,8.4963045,306.38437
"752",2020-05-12 07:00:00,6.9153743,308.65982
"753",2020-05-12 08:00:00,5.1165614,309.2894
"754",2020-05-12 09:00:00,3.8268526,311.1859
"755",2020-05-12 10:00:00,3.6,270
"756",2020-05-12 11:00:00,6.6087217,240.64226
"757",2020-05-12 12:00:00,10.086427,235.1755
"758",2020-05-12 13:00:00,14.20062,239.53445
"759",2020-05-12 14:00:00,16.09969,243.43495
"760",2020-05-12 15:00:00,16.645864,248.4287
"761",2020-05-12 16:00:00,16.965895,252.7185
"762",2020-05-12 17:00:00,17.208603,254.21925
"763",2020-05-12 18:00:00,18.25026,255.14139
"764",2020-05-12 19:00:00,18.448023,252.97949
"765",2020-05-12 20:00:00,17.782688,248.62938
"766",2020-05-12 21:00:00,18.043148,241.38954
"767",2020-05-12 22:00:00,18.671474,236.00354
"768",2020-05-12 23:00:00,20.808498,232.7336
