"","timestamp","Santa.Mar√.a.del.Oro.Wind.Speed..80.m.","Santa.Mar√.a.del.Oro.Wind.Direction..80.m."
"1",2020-04-14 00:00:00,17.238699,331.29407
"2",2020-04-14 01:00:00,11.841756,340.46335
"3",2020-04-14 02:00:00,4.896529,342.89728
"4",2020-04-14 03:00:00,1.609969,243.43495
"5",2020-04-14 04:00:00,5.3999996,216.8699
"6",2020-04-14 05:00:00,6.8777895,222.8789
"7",2020-04-14 06:00:00,6.9153743,231.3402
"8",2020-04-14 07:00:00,6.87779,263.991
"9",2020-04-14 08:00:00,6.9899354,258.11133
"10",2020-04-14 09:00:00,7.42159,255.96376
"11",2020-04-14 10:00:00,5.1544156,257.90524
"12",2020-04-14 11:00:00,3.2599385,6.340164
"13",2020-04-14 12:00:00,6.8777895,47.121094
"14",2020-04-14 13:00:00,7.5170207,73.30075
"15",2020-04-14 14:00:00,7.69592,100.784294
"16",2020-04-14 15:00:00,7.289445,122.90524
"17",2020-04-14 16:00:00,5.991594,147.26477
"18",2020-04-14 17:00:00,5.495161,148.3925
"19",2020-04-14 18:00:00,6.696387,126.25384
"20",2020-04-14 19:00:00,14.154915,97.305756
"21",2020-04-14 20:00:00,25.959969,86.82017
"22",2020-04-14 21:00:00,33.497414,88.15238
"23",2020-04-14 22:00:00,32.44996,93.179825
"24",2020-04-14 23:00:00,25.2924,94.899086
"25",2020-04-15 00:00:00,13.324863,91.54815
"26",2020-04-15 01:00:00,6.924738,81.02737
"27",2020-04-15 02:00:00,3.6,53.130096
"28",2020-04-15 03:00:00,2.9024127,29.744873
"29",2020-04-15 04:00:00,2.4149535,26.565033
"30",2020-04-15 05:00:00,2.0991426,59.036232
"31",2020-04-15 06:00:00,2.52,89.99999
"32",2020-04-15 07:00:00,4.1046314,105.25512
"33",2020-04-15 08:00:00,10.931203,72.75854
"34",2020-04-15 09:00:00,9.793058,72.89727
"35",2020-04-15 10:00:00,8.089993,69.14554
"36",2020-04-15 11:00:00,8.766573,70.820984
"37",2020-04-15 12:00:00,10.308831,77.905235
"38",2020-04-15 13:00:00,9.826088,81.57303
"39",2020-04-15 14:00:00,6.8399997,89.99999
"40",2020-04-15 15:00:00,3.9763298,95.19443
"41",2020-04-15 16:00:00,1.835647,101.30993
"42",2020-04-15 17:00:00,4.379589,80.537674
"43",2020-04-15 18:00:00,10.239453,79.87532
"44",2020-04-15 19:00:00,19.35314,80.362465
"45",2020-04-15 20:00:00,16.575644,124.38034
"46",2020-04-15 21:00:00,23.664352,123.20657
"47",2020-04-15 22:00:00,21.566973,123.42481
"48",2020-04-15 23:00:00,15.379206,122.57405
"49",2020-04-16 00:00:00,10.315115,119.248825
"50",2020-04-16 01:00:00,7.24486,116.56505
"51",2020-04-16 02:00:00,4.6102495,128.6598
"52",2020-04-16 03:00:00,2.7416782,156.8014
"53",2020-04-16 04:00:00,1.8,180
"54",2020-04-16 05:00:00,1.2979984,213.69006
"55",2020-04-16 06:00:00,1.609969,243.43495
"56",2020-04-16 07:00:00,2.8116899,230.19443
"57",2020-04-16 08:00:00,3.5455887,66.037506
"58",2020-04-16 09:00:00,2.5455842,81.869896
"59",2020-04-16 10:00:00,2.968636,75.96376
"60",2020-04-16 11:00:00,4.3498964,65.55604
"61",2020-04-16 12:00:00,6.130579,86.63353
"62",2020-04-16 13:00:00,6.725354,105.5241
