"","timestamp","Los.Alm√.rcigos.Wind.Speed..80.m.","Los.Alm√.rcigos.Wind.Direction..80.m."
"1",2020-04-14 00:00:00,10.105681,265.91437
"2",2020-04-14 01:00:00,7.92,270
"3",2020-04-14 02:00:00,5.4119864,273.8141
"4",2020-04-14 03:00:00,3.4152596,288.43497
"5",2020-04-14 04:00:00,1.2979984,326.30994
"6",2020-04-14 05:00:00,2.0364676,44.999985
"7",2020-04-14 06:00:00,4.6800003,67.380135
"8",2020-04-14 07:00:00,9.885262,79.50852
"9",2020-04-14 08:00:00,10.495713,84.09385
"10",2020-04-14 09:00:00,10.464798,86.05482
"11",2020-04-14 10:00:00,7.628263,109.29004
"12",2020-04-14 11:00:00,7.2,143.1301
"13",2020-04-14 12:00:00,6.87779,173.991
"14",2020-04-14 13:00:00,9.565437,199.79887
"15",2020-04-14 14:00:00,11.183201,213.17851
"16",2020-04-14 15:00:00,14.021525,221.87787
"17",2020-04-14 16:00:00,15.815435,228.69138
"18",2020-04-14 17:00:00,19.586119,233.97263
"19",2020-04-14 18:00:00,20.3774,237.99463
"20",2020-04-14 19:00:00,21.794127,239.19855
"21",2020-04-14 20:00:00,21.749483,241.31384
"22",2020-04-14 21:00:00,21.42227,245.15762
"23",2020-04-14 22:00:00,16.965895,252.7185
"24",2020-04-14 23:00:00,13.441071,262.30396
"25",2020-04-15 00:00:00,10.08,270
"26",2020-04-15 01:00:00,7.69592,280.7843
"27",2020-04-15 02:00:00,5.4833565,293.1986
"28",2020-04-15 03:00:00,3.319036,319.3987
"29",2020-04-15 04:00:00,3.2399998,360
"30",2020-04-15 05:00:00,4.39436,34.99202
"31",2020-04-15 06:00:00,6.4096174,51.842773
"32",2020-04-15 07:00:00,6.725354,74.47588
"33",2020-04-15 08:00:00,7.5685663,25.34616
"34",2020-04-15 09:00:00,7.42159,39.09384
"35",2020-04-15 10:00:00,5.815978,68.19859
"36",2020-04-15 11:00:00,4.3498964,114.44395
"37",2020-04-15 12:00:00,4.452954,165.96376
"38",2020-04-15 13:00:00,7.072878,194.74356
"39",2020-04-15 14:00:00,8.854829,206.56505
"40",2020-04-15 15:00:00,10.799999,216.8699
"41",2020-04-15 16:00:00,11.709688,225
"42",2020-04-15 17:00:00,14.05845,230.19443
"43",2020-04-15 18:00:00,15.408671,232.59465
"44",2020-04-15 19:00:00,18.171976,236.30994
"45",2020-04-15 20:00:00,20.929594,243.43495
"46",2020-04-15 21:00:00,20.523157,248.38522
"47",2020-04-15 22:00:00,16.862455,253.8866
"48",2020-04-15 23:00:00,13.441071,262.30396
"49",2020-04-16 00:00:00,9.726665,267.8789
"50",2020-04-16 01:00:00,6.849467,273.0128
"51",2020-04-16 02:00:00,3.96,270
"52",2020-04-16 03:00:00,1.8,270
"53",2020-04-16 04:00:00,0,180
"54",2020-04-16 05:00:00,2.8799999,89.99999
"55",2020-04-16 06:00:00,5.771239,86.42367
"56",2020-04-16 07:00:00,7.9932976,82.23483
"57",2020-04-16 08:00:00,6.8777895,42.87889
"58",2020-04-16 09:00:00,7.2,53.130096
"59",2020-04-16 10:00:00,7.2805495,81.46923
"60",2020-04-16 11:00:00,6.489992,109.44003
"61",2020-04-16 12:00:00,5.692099,145.30484
"62",2020-04-16 13:00:00,6.8399997,180
"63",2020-04-16 14:00:00,8.905908,194.03624
"64",2020-04-16 15:00:00,10.948973,207.40758
"65",2020-04-16 16:00:00,12.819235,218.15723
"66",2020-04-16 17:00:00,14.512064,226.0051
"67",2020-04-16 18:00:00,15.124284,231.76617
"68",2020-04-16 19:00:00,17.57744,235.00798
"69",2020-04-16 20:00:00,20.447239,243.8861
"70",2020-04-16 21:00:00,20.140705,245.72556
"71",2020-04-16 22:00:00,17.076298,251.56506
"72",2020-04-16 23:00:00,13.708391,256.3287
"73",2020-04-17 00:00:00,11.013882,258.69006
"74",2020-04-17 01:00:00,8.557102,255.37914
"75",2020-04-17 02:00:00,5.815978,248.1986
"76",2020-04-17 03:00:00,3.319036,229.39871
"77",2020-04-17 04:00:00,1.1384199,161.56505
"78",2020-04-17 05:00:00,3.6179552,84.289406
"79",2020-04-17 06:00:00,6.725354,74.47588
"80",2020-04-17 07:00:00,9.346143,74.35776
"81",2020-04-17 08:00:00,9.826088,28.442917
"82",2020-04-17 09:00:00,9.178235,41.82016
"83",2020-04-17 10:00:00,7.42159,67.166336
"84",2020-04-17 11:00:00,5.8048253,97.125015
"85",2020-04-17 12:00:00,4.3349743,138.36646
"86",2020-04-17 13:00:00,5.7599998,180
"87",2020-04-17 14:00:00,7.8954163,204.22775
"88",2020-04-17 15:00:00,14.512064,223.99492
"89",2020-04-17 16:00:00,21.599998,233.1301
"90",2020-04-17 17:00:00,21.068459,236.853
"91",2020-04-17 18:00:00,21.120682,240.37625
"92",2020-04-17 19:00:00,21.897945,242.59244
"93",2020-04-17 20:00:00,20.608229,242.98734
"94",2020-04-17 21:00:00,19.523155,247.2176
"95",2020-04-17 22:00:00,16.62249,252.34988
"96",2020-04-17 23:00:00,13.627795,257.79953
"97",2020-04-18 00:00:00,10.594036,260.2176
"98",2020-04-18 01:00:00,8.350138,262.5686
"99",2020-04-18 02:00:00,6.489992,266.8202
"100",2020-04-18 03:00:00,3.9763298,275.19443
"101",2020-04-18 04:00:00,1.609969,296.56506
"102",2020-04-18 05:00:00,1.2979984,33.690063
"103",2020-04-18 06:00:00,3.219938,63.43495
"104",2020-04-18 07:00:00,5.4833565,66.8014
"105",2020-04-18 08:00:00,5.4833565,23.198593
"106",2020-04-18 09:00:00,4.8433046,41.987198
"107",2020-04-18 10:00:00,3.2399998,89.99999
"108",2020-04-18 11:00:00,3.2599385,173.6598
"109",2020-04-18 12:00:00,5.315336,208.30077
"110",2020-04-18 13:00:00,8.669949,228.36647
"111",2020-04-18 14:00:00,16.075521,235.95407
"112",2020-04-18 15:00:00,23.664352,236.79343
"113",2020-04-18 16:00:00,21.068459,236.853
"114",2020-04-18 17:00:00,21.868332,237.09476
"115",2020-04-18 18:00:00,22.104116,239.67639
"116",2020-04-18 19:00:00,23.219301,240.25513
"117",2020-04-18 20:00:00,21.129885,246.9296
"118",2020-04-18 21:00:00,20.393293,249.32558
"119",2020-04-18 22:00:00,17.193533,250.42688
"120",2020-04-18 23:00:00,14.587776,254.24884
"121",2020-04-19 00:00:00,11.177405,255.06857
"122",2020-04-19 01:00:00,9.255571,256.50427
"123",2020-04-19 02:00:00,6.87779,263.991
"124",2020-04-19 03:00:00,4.68,270
