"","timestamp","Ojuelos.de.Jalisco.Wind.Speed..80.m.","Ojuelos.de.Jalisco.Wind.Direction..80.m."
"1",2020-04-14 00:00:00,5.991594,302.73523
"2",2020-04-14 01:00:00,1.4399999,360
"3",2020-04-14 02:00:00,1.835647,101.30993
"4",2020-04-14 03:00:00,3.319036,139.3987
"5",2020-04-14 04:00:00,4.6938252,175.60129
"6",2020-04-14 05:00:00,5.8048253,187.12502
"7",2020-04-14 06:00:00,6.6185193,202.38013
"8",2020-04-14 07:00:00,7.10031,239.53445
"9",2020-04-14 08:00:00,7.491114,234.78241
"10",2020-04-14 09:00:00,7.9932966,234.16235
"11",2020-04-14 10:00:00,8.161764,228.57634
"12",2020-04-14 11:00:00,16.831684,228.46823
"13",2020-04-14 12:00:00,22.915916,226.27303
"14",2020-04-14 13:00:00,25.741888,227.8341
"15",2020-04-14 14:00:00,27.609911,230.29008
"16",2020-04-14 15:00:00,29.168886,234.54453
"17",2020-04-14 16:00:00,30.566095,237.99463
"18",2020-04-14 17:00:00,32.042023,242.57126
"19",2020-04-14 18:00:00,32.688713,244.56378
"20",2020-04-14 19:00:00,32.2396,246.29736
"21",2020-04-14 20:00:00,29.157776,249.77515
"22",2020-04-14 21:00:00,26.459389,255.01837
"23",2020-04-14 22:00:00,21.322214,258.31064
"24",2020-04-14 23:00:00,16.454008,259.9194
"25",2020-04-15 00:00:00,9.9571085,257.4712
"26",2020-04-15 01:00:00,5.3999996,233.1301
"27",2020-04-15 02:00:00,5.8048253,187.12502
"28",2020-04-15 03:00:00,8.28,180
"29",2020-04-15 04:00:00,10.08,180
"30",2020-04-15 05:00:00,11.159999,180
"31",2020-04-15 06:00:00,11.885453,181.7357
"32",2020-04-15 07:00:00,14.440443,184.28915
"33",2020-04-15 08:00:00,9,216.8699
"34",2020-04-15 09:00:00,6.379216,196.38954
"35",2020-04-15 10:00:00,11.298495,210.65067
"36",2020-04-15 11:00:00,19.8,233.1301
"37",2020-04-15 12:00:00,28.017622,242.44719
"38",2020-04-15 13:00:00,31.079075,244.62225
"39",2020-04-15 14:00:00,33.493546,244.53665
"40",2020-04-15 15:00:00,34.981182,246.33687
"41",2020-04-15 16:00:00,36.16701,247.77496
"42",2020-04-15 17:00:00,37.374172,249.12099
"43",2020-04-15 18:00:00,38.023907,251.22197
"44",2020-04-15 19:00:00,36.8486,255.28493
"45",2020-04-15 20:00:00,23.219301,262.875
"46",2020-04-15 21:00:00,20.519999,270
"47",2020-04-15 22:00:00,15.84,270
"48",2020-04-15 23:00:00,11.525623,268.21008
"49",2020-04-16 00:00:00,5.8603754,259.38034
"50",2020-04-16 01:00:00,2.9024127,187.12502
"51",2020-04-16 02:00:00,5.634891,153.43495
"52",2020-04-16 03:00:00,7.0911775,156.0375
"53",2020-04-16 04:00:00,8.557102,165.37912
"54",2020-04-16 05:00:00,9.779817,173.6598
"55",2020-04-16 06:00:00,10.799999,180
"56",2020-04-16 07:00:00,11.212135,185.52754
"57",2020-04-16 08:00:00,7.69592,169.2157
"58",2020-04-16 09:00:00,6.830519,161.56505
"59",2020-04-16 10:00:00,8.64,180
"60",2020-04-16 11:00:00,12.55879,207.29958
"61",2020-04-16 12:00:00,17.826363,226.63658
"62",2020-04-16 13:00:00,21.599998,233.1301
"63",2020-04-16 14:00:00,24.162947,236.54669
"64",2020-04-16 15:00:00,25.630886,240.55457
"65",2020-04-16 16:00:00,27.691935,243.76807
"66",2020-04-16 17:00:00,28.694056,246.32947
"67",2020-04-16 18:00:00,28.820242,249.52771
"68",2020-04-16 19:00:00,25.764534,254.60446
"69",2020-04-16 20:00:00,6.4799995,270
"70",2020-04-16 21:00:00,2.1897945,9.462311
"71",2020-04-16 22:00:00,2.4149535,26.565033
"72",2020-04-16 23:00:00,2.5959969,56.30993
"73",2020-04-17 00:00:00,2.8799999,89.99999
"74",2020-04-17 01:00:00,2.968636,104.03624
"75",2020-04-17 02:00:00,2.8116899,140.19443
"76",2020-04-17 03:00:00,3.6,180
"77",2020-04-17 04:00:00,4.829907,206.56505
"78",2020-04-17 05:00:00,6.1305785,220.23636
"79",2020-04-17 06:00:00,7.386582,226.97495
"80",2020-04-17 07:00:00,7.289445,237.09476
"81",2020-04-17 08:00:00,5.0911684,261.8699
"82",2020-04-17 09:00:00,5.0528407,265.91437
"83",2020-04-17 10:00:00,6.12,270
"84",2020-04-17 11:00:00,9.028754,274.5739
"85",2020-04-17 12:00:00,9.422101,263.41806
"86",2020-04-17 13:00:00,10.163227,247.0679
"87",2020-04-17 14:00:00,11.4862,237.80426
"88",2020-04-17 15:00:00,13.18308,235.00798
"89",2020-04-17 16:00:00,15.1884165,238.57043
"90",2020-04-17 17:00:00,17.555307,241.8584
"91",2020-04-17 18:00:00,19.008547,245.37643
"92",2020-04-17 19:00:00,19.523155,247.2176
"93",2020-04-17 20:00:00,17.106628,261.52887
"94",2020-04-17 21:00:00,13.324863,271.54816
"95",2020-04-17 22:00:00,12.57426,283.2405
"96",2020-04-17 23:00:00,12.245293,294.30457
"97",2020-04-18 00:00:00,9.826088,298.44293
"98",2020-04-18 01:00:00,7.5942082,301.42957
"99",2020-04-18 02:00:00,6.1305785,310.23636
"100",2020-04-18 03:00:00,6.3690495,317.29062
"101",2020-04-18 04:00:00,6.489992,326.30994
"102",2020-04-18 05:00:00,6.12,331.92752
"103",2020-04-18 06:00:00,5.815978,338.1986
"104",2020-04-18 07:00:00,6.379216,343.61047
"105",2020-04-18 08:00:00,7.42159,345.96375
"106",2020-04-18 09:00:00,6.439876,333.43497
"107",2020-04-18 10:00:00,7.072878,345.25644
"108",2020-04-18 11:00:00,6.28713,346.7595
"109",2020-04-18 12:00:00,4.072935,315
"110",2020-04-18 13:00:00,5.8603754,259.38034
"111",2020-04-18 14:00:00,9.19939,239.42078
"112",2020-04-18 15:00:00,11.792404,238.73627
"113",2020-04-18 16:00:00,13.979872,235.49149
"114",2020-04-18 17:00:00,16.179987,237.72437
"115",2020-04-18 18:00:00,19.483284,242.488
"116",2020-04-18 19:00:00,21.99538,248.89517
"117",2020-04-18 20:00:00,16.965895,252.7185
"118",2020-04-18 21:00:00,17.114204,255.37914
"119",2020-04-18 22:00:00,16.343367,262.40536
"120",2020-04-18 23:00:00,17.283749,271.19348
"121",2020-04-19 00:00:00,15.273505,278.1301
"122",2020-04-19 01:00:00,13.708391,283.67133
"123",2020-04-19 02:00:00,11.503113,290.1363
"124",2020-04-19 03:00:00,9.178235,295.55997
"125",2020-04-19 04:00:00,6.830519,288.43497
"126",2020-04-19 05:00:00,5.771239,266.42368
"127",2020-04-19 06:00:00,6.9247384,242.10274
"128",2020-04-19 07:00:00,9.885262,236.88866
"129",2020-04-19 08:00:00,13.237039,247.61987
"130",2020-04-19 09:00:00,13.854155,245.43283
"131",2020-04-19 10:00:00,20.858265,248.7495
"132",2020-04-19 11:00:00,28.079998,247.38013
"133",2020-04-19 12:00:00,31.765793,246.63089
"134",2020-04-19 13:00:00,33.56312,247.28558
"135",2020-04-19 14:00:00,33.709534,250.0169
"136",2020-04-19 15:00:00,33.441265,255.66457
"137",2020-04-19 16:00:00,32.619255,259.18613
"138",2020-04-19 17:00:00,31.667723,261.50146
"139",2020-04-19 18:00:00,30.453527,263.21103
"140",2020-04-19 19:00:00,29.660152,264.4278
"141",2020-04-19 20:00:00,26.836306,263.06564
"142",2020-04-19 21:00:00,28.71437,262.0731
"143",2020-04-19 22:00:00,31.394394,266.0548
"144",2020-04-19 23:00:00,33.497414,271.84763
"145",2020-04-20 00:00:00,30.903435,278.0357
"146",2020-04-20 01:00:00,22.963936,283.60056
"147",2020-04-20 02:00:00,13.32,288.92465
"148",2020-04-20 03:00:00,6.6185193,292.38013
"149",2020-04-20 04:00:00,3.6179552,275.7106
"150",2020-04-20 05:00:00,3.319036,257.4712
"151",2020-04-20 06:00:00,3.8939953,236.30994
"152",2020-04-20 07:00:00,4.072935,225
"153",2020-04-20 08:00:00,0.35999998,270
"154",2020-04-20 09:00:00,3.2399998,270
"155",2020-04-20 10:00:00,3.2599385,276.34018
"156",2020-04-20 11:00:00,5.04,270
"157",2020-04-20 12:00:00,7.5170207,253.30075
"158",2020-04-20 13:00:00,10.966713,246.8014
"159",2020-04-20 14:00:00,12.43434,247.89056
"160",2020-04-20 15:00:00,12.758432,253.61046
"161",2020-04-20 16:00:00,12.849528,258.69006
"162",2020-04-20 17:00:00,12.620554,266.7295
"163",2020-04-20 18:00:00,12.24,270
"164",2020-04-20 19:00:00,11.183201,273.6914
"165",2020-04-20 20:00:00,6.924738,278.97263
"166",2020-04-20 21:00:00,5.0142193,291.0375
"167",2020-04-20 22:00:00,2.5959969,303.69006
"168",2020-04-20 23:00:00,0.8049845,26.565033
"169",2020-04-21 00:00:00,1.835647,101.30993
"170",2020-04-21 01:00:00,3.319036,130.60129
"171",2020-04-21 02:00:00,4.3349743,138.36646
"172",2020-04-21 03:00:00,4.8965297,143.97263
"173",2020-04-21 04:00:00,4.5536795,161.56505
"174",2020-04-21 05:00:00,4.802999,167.00539
"175",2020-04-21 06:00:00,4.6938252,175.60129
"176",2020-04-21 07:00:00,4.32,180
"177",2020-04-21 08:00:00,3.6,180
"178",2020-04-21 09:00:00,3.319036,192.52881
"179",2020-04-21 10:00:00,2.0991426,210.96376
"180",2020-04-21 11:00:00,1.4399999,270
"181",2020-04-21 12:00:00,3.0758414,339.44397
"182",2020-04-21 13:00:00,3.6,360
"183",2020-04-21 14:00:00,3.2399998,360
"184",2020-04-21 15:00:00,2.9024127,7.125
"185",2020-04-21 16:00:00,2.5959969,33.690063
"186",2020-04-21 17:00:00,3.7064266,60.945396
"187",2020-04-21 18:00:00,5.4477882,82.40536
"188",2020-04-21 19:00:00,10.08,89.99999
"189",2020-04-21 20:00:00,16.93531,92.436646
"190",2020-04-21 21:00:00,19.559633,96.34019
"191",2020-04-21 22:00:00,15.978486,104.34933
"192",2020-04-21 23:00:00,9.904906,109.09349
"193",2020-04-20 00:00:00,29.522196,270.6987
"194",2020-04-20 01:00:00,22.366402,273.6914
"195",2020-04-20 02:00:00,14.05845,272.93567
"196",2020-04-20 03:00:00,8.350138,262.5686
"197",2020-04-20 04:00:00,6.193674,234.46233
"198",2020-04-20 05:00:00,7.145796,220.91438
"199",2020-04-20 06:00:00,7.7043357,217.40535
"201",2020-04-20 08:00:00,5.6233797,219.80557
"202",2020-04-20 09:00:00,5.3517847,222.27368
"203",2020-04-20 10:00:00,5.1919937,236.30994
"204",2020-04-20 11:00:00,9.826088,261.57303
"205",2020-04-20 12:00:00,15.03835,258.95908
"206",2020-04-20 13:00:00,16.946787,257.73523
"207",2020-04-20 14:00:00,17.462784,261.70285
"208",2020-04-20 15:00:00,18.014393,267.7094
"209",2020-04-20 16:00:00,17.673029,273.50354
"210",2020-04-20 17:00:00,17.106628,278.47116
"211",2020-04-20 18:00:00,15.893093,283.0919
"212",2020-04-20 19:00:00,14.241629,286.14435
"213",2020-04-20 20:00:00,11.966953,291.16125
"214",2020-04-20 21:00:00,8.891344,291.37064
"215",2020-04-20 22:00:00,6.28713,283.2405
"216",2020-04-20 23:00:00,3.96,270
"217",2020-04-21 00:00:00,1.8,233.1301
"218",2020-04-21 01:00:00,3.2599385,173.6598
"219",2020-04-21 02:00:00,4.68,180
"220",2020-04-21 03:00:00,4.73506,188.74615
"221",2020-04-21 04:00:00,5.00128,210.25644
"222",2020-04-21 05:00:00,5.6233797,219.80557
"223",2020-04-21 06:00:00,5.6002855,225
"225",2020-04-21 08:00:00,2.8116899,219.80557
"226",2020-04-21 09:00:00,3.0547013,225
"227",2020-04-21 10:00:00,2.3051248,231.3402
"228",2020-04-21 11:00:00,1.609969,296.56506
"229",2020-04-21 12:00:00,2.5455842,351.8699
"230",2020-04-21 13:00:00,2.4149535,26.565033
"231",2020-04-21 14:00:00,1.609969,26.565033
"232",2020-04-21 15:00:00,0.8049845,63.43495
"233",2020-04-21 16:00:00,0.71999997,89.99999
"234",2020-04-21 17:00:00,1.4399999,89.99999
"235",2020-04-21 18:00:00,3.6179552,95.71059
"236",2020-04-21 19:00:00,8.759178,99.46232
"237",2020-04-21 20:00:00,7.92,89.99999
"238",2020-04-21 21:00:00,14.618837,99.92624
"239",2020-04-21 22:00:00,15.716793,110.09523
"240",2020-04-21 23:00:00,12.55879,117.29957
"241",2020-04-22 00:00:00,9.387651,122.47119
"242",2020-04-22 01:00:00,7.8954163,133.15239
"243",2020-04-22 02:00:00,6.489992,146.30994
"244",2020-04-22 03:00:00,6.519877,173.6598
"245",2020-04-22 04:00:00,7.8625183,195.9454
"246",2020-04-22 05:00:00,9.021574,208.61046
"247",2020-04-22 06:00:00,9.726664,218.991
"248",2020-04-22 07:00:00,10.703569,227.72632
"249",2020-04-22 08:00:00,9.904906,250.90651
"250",2020-04-22 09:00:00,8.225035,246.8014
"251",2020-04-22 10:00:00,12.015589,261.38434
"252",2020-04-22 11:00:00,18.391735,273.36646
"253",2020-04-22 12:00:00,20.478907,280.1247
"254",2020-04-22 13:00:00,20.957443,274.92712
"255",2020-04-22 14:00:00,21.2522,268.05853
"256",2020-04-22 15:00:00,23.14103,264.64417
"257",2020-04-22 16:00:00,24.967499,264.2072
"258",2020-04-22 17:00:00,27.869207,264.06848
"259",2020-04-22 18:00:00,30.018473,264.4945
"260",2020-04-22 19:00:00,32.831135,266.22772
"261",2020-04-22 20:00:00,31.072817,280.008
"262",2020-04-22 21:00:00,30.096085,276.87
"263",2020-04-22 22:00:00,30.676142,274.03772
"264",2020-04-22 23:00:00,30.344814,274.76364
"265",2020-04-23 00:00:00,29.957968,274.13467
"266",2020-04-23 01:00:00,28.856194,273.57632
"267",2020-04-23 02:00:00,27.038372,273.0529
"268",2020-04-23 03:00:00,23.770906,271.73572
"269",2020-04-23 04:00:00,19.08,270
"270",2020-04-23 05:00:00,16.215992,267.4552
"271",2020-04-23 06:00:00,12.6462,265.10092
"272",2020-04-23 07:00:00,8.647496,267.61407
"273",2020-04-23 08:00:00,13.570615,291.8014
"274",2020-04-23 09:00:00,10.799999,306.8699
"275",2020-04-23 10:00:00,19.296135,323.3439
"276",2020-04-23 11:00:00,16.375053,326.6593
"277",2020-04-23 12:00:00,12.387348,324.46234
"278",2020-04-23 13:00:00,10.195057,312.1376
"279",2020-04-23 14:00:00,10.163227,292.9321
"280",2020-04-23 15:00:00,11.440978,282.72437
"281",2020-04-23 16:00:00,12.429127,280.008
"282",2020-04-23 17:00:00,13.202726,281.00354
"283",2020-04-23 18:00:00,13.493999,279.21103
"284",2020-04-23 19:00:00,12.849528,281.30994
"285",2020-04-23 20:00:00,11.542478,356.42368
"286",2020-04-23 21:00:00,10.464797,26.565033
"287",2020-04-23 22:00:00,9.585739,55.71312
"288",2020-04-23 23:00:00,11.183201,86.30861
"289",2020-04-24 00:00:00,12.57426,103.24051
"290",2020-04-24 01:00:00,12.641076,109.9831
"291",2020-04-24 02:00:00,10.495713,112.16634
"292",2020-04-24 03:00:00,8.39657,120.96376
"293",2020-04-24 04:00:00,7.42159,140.90614
"294",2020-04-24 05:00:00,7.24486,153.43495
"295",2020-04-24 06:00:00,7.8625183,164.0546
"296",2020-04-24 07:00:00,7.9932976,172.23483
"297",2020-04-24 08:00:00,5.3517847,160.34618
"298",2020-04-24 09:00:00,4.0249224,169.69516
"299",2020-04-24 10:00:00,5.1544156,192.09476
"300",2020-04-24 11:00:00,5.8048253,209.74489
"301",2020-04-24 12:00:00,5.904439,232.43141
"302",2020-04-24 13:00:00,9.028754,246.50143
"303",2020-04-24 14:00:00,13.37825,246.19406
"304",2020-04-24 15:00:00,15.937878,251.56506
"305",2020-04-24 16:00:00,17.208603,254.21925
"306",2020-04-24 17:00:00,18.782204,257.82855
"307",2020-04-24 18:00:00,19.770523,259.50854
"308",2020-04-24 19:00:00,19.70815,260.5377
"309",2020-04-24 20:00:00,9.178235,281.30994
"310",2020-04-24 21:00:00,4.6938257,302.4712
"311",2020-04-24 22:00:00,2.9024127,60.25511
"312",2020-04-24 23:00:00,6.87779,83.99099
"313",2020-04-25 00:00:00,8.64,89.99999
"314",2020-04-25 01:00:00,8.311245,94.96974
"315",2020-04-25 02:00:00,7.771331,103.392494
"316",2020-04-25 03:00:00,7.754637,111.80141
"317",2020-04-25 04:00:00,7.4128532,119.054596
"318",2020-04-25 05:00:00,7.491114,125.21759
"319",2020-04-25 06:00:00,7.42159,129.09386
"320",2020-04-25 07:00:00,7.127636,135
"321",2020-04-25 08:00:00,7.754637,158.1986
"322",2020-04-25 09:00:00,5.04,180
"323",2020-04-25 10:00:00,6.0347,197.35403
"324",2020-04-25 11:00:00,7.729527,207.75854
"325",2020-04-25 12:00:00,7.6367526,225
"326",2020-04-25 13:00:00,7.42159,230.90614
"327",2020-04-25 14:00:00,7.145796,220.91438
"328",2020-04-25 15:00:00,7.10031,210.46555
"329",2020-04-25 16:00:00,8.217153,208.81079
"330",2020-04-25 17:00:00,7.729527,207.75854
"331",2020-04-25 18:00:00,6.725354,195.52411
"332",2020-04-25 19:00:00,9.021574,118.61046
"333",2020-04-25 20:00:00,6.87779,83.99099
"334",2020-04-25 21:00:00,24.881702,86.68222
"335",2020-04-25 22:00:00,33.481937,89.38394
