"","timestamp","San.Bartolo.Wind.Speed..80.m.","San.Bartolo.Wind.Direction..80.m."
"1",2020-04-14 00:00:00,19.376562,54.83355
"2",2020-04-14 01:00:00,16.808569,80.134186
"3",2020-04-14 02:00:00,19.826164,119.35776
"4",2020-04-14 03:00:00,23.770906,125.13419
"5",2020-04-14 04:00:00,24.344624,128.39516
"6",2020-04-14 05:00:00,23.686249,133.15239
"7",2020-04-14 06:00:00,22.148046,135.65854
"8",2020-04-14 07:00:00,23.507751,139.96974
"9",2020-04-14 08:00:00,23.977188,138.65222
"10",2020-04-14 09:00:00,24.627789,142.12502
"11",2020-04-14 10:00:00,22.768396,145.30484
"12",2020-04-14 11:00:00,17.906157,149.82648
"13",2020-04-14 12:00:00,11.620809,163.81079
"14",2020-04-14 13:00:00,4.39436,214.99202
"15",2020-04-14 14:00:00,12.387348,305.5377
"16",2020-04-14 15:00:00,22.180206,305.7539
"17",2020-04-14 16:00:00,20.073025,302.55
"18",2020-04-14 17:00:00,19.35314,313.49255
"19",2020-04-14 18:00:00,17.786331,324.0579
"20",2020-04-14 19:00:00,17.992796,340.11484
"21",2020-04-14 20:00:00,20.16,360
"22",2020-04-14 21:00:00,21.485697,8.673172
"23",2020-04-14 22:00:00,17.58481,22.890549
"24",2020-04-14 23:00:00,12.819235,38.157227
"25",2020-04-15 00:00:00,10.00256,59.74356
"26",2020-04-15 01:00:00,9.885262,100.49147
"27",2020-04-15 02:00:00,16.039202,134.0906
"28",2020-04-15 03:00:00,18.668005,129.52263
"29",2020-04-15 04:00:00,19.134262,131.18591
"30",2020-04-15 05:00:00,20.188908,129.93637
"31",2020-04-15 06:00:00,20.87379,135
"32",2020-04-15 07:00:00,19.8,143.1301
"33",2020-04-15 08:00:00,16.1198,150.57254
"34",2020-04-15 09:00:00,16.516901,159.59012
"35",2020-04-15 10:00:00,13.708391,166.32869
"36",2020-04-15 11:00:00,7.5685663,182.72632
"37",2020-04-15 12:00:00,6.162207,263.29016
"38",2020-04-15 13:00:00,18.374111,304.62415
"39",2020-04-15 14:00:00,20.3774,302.00537
"40",2020-04-15 15:00:00,20.799152,293.45905
"41",2020-04-15 16:00:00,20.288164,297.47443
"42",2020-04-15 17:00:00,21.758419,308.95593
"43",2020-04-15 18:00:00,21.166653,318.4474
"44",2020-04-15 19:00:00,22.288042,328.87753
"45",2020-04-15 20:00:00,27.438046,340.85187
"46",2020-04-15 21:00:00,29.5551,357.2073
"47",2020-04-15 22:00:00,27.682571,20.556046
"48",2020-04-15 23:00:00,21.915691,42.336975
"49",2020-04-16 00:00:00,17.884428,49.89908
"50",2020-04-16 01:00:00,17.57744,55.007973
"51",2020-04-16 02:00:00,16.263872,62.30053
"52",2020-04-16 03:00:00,14.799459,71.565056
"53",2020-04-16 04:00:00,13.441071,82.303955
"54",2020-04-16 05:00:00,12.324414,96.70984
"55",2020-04-16 06:00:00,12.594856,120.963745
"56",2020-04-16 07:00:00,13.608762,142.52382
"57",2020-04-16 08:00:00,15.03835,137.91083
"58",2020-04-16 09:00:00,10.44,136.39719
"59",2020-04-16 10:00:00,5.6002855,135
"60",2020-04-16 11:00:00,0.71999997,360
"61",2020-04-16 12:00:00,9.585739,325.71313
"62",2020-04-16 13:00:00,20.969807,325.4915
"63",2020-04-16 14:00:00,21.470612,325.24408
"64",2020-04-16 15:00:00,22.768396,325.30484
"65",2020-04-16 16:00:00,23.993399,332.2815
"66",2020-04-16 17:00:00,28.137632,343.65186
"67",2020-04-16 18:00:00,28.66694,352.78574
"68",2020-04-16 19:00:00,29.914679,357.2409
"69",2020-04-16 20:00:00,28.30983,7.3057404
"70",2020-04-16 21:00:00,30.302078,23.82425
"71",2020-04-16 22:00:00,27.567635,40.763596
"72",2020-04-16 23:00:00,23.34455,63.43495
"73",2020-04-17 00:00:00,20.06334,80.70669
"74",2020-04-17 01:00:00,19.0392,105.350136
"75",2020-04-17 02:00:00,20.94507,118.76764
"76",2020-04-17 03:00:00,22.66857,122.68055
"77",2020-04-17 04:00:00,23.838959,128.25443
"78",2020-04-17 05:00:00,24.703974,133.22853
"79",2020-04-17 06:00:00,24.967497,137.33731
"80",2020-04-17 07:00:00,23.277834,140.64825
"81",2020-04-17 08:00:00,18.79255,143.56914
"82",2020-04-17 09:00:00,19.64228,138.71529
"83",2020-04-17 10:00:00,17.057314,135.8551
"84",2020-04-17 11:00:00,14.264361,137.04541
"85",2020-04-17 12:00:00,10.691453,135
"86",2020-04-17 13:00:00,5.692099,124.69515
"87",2020-04-17 14:00:00,2.52,89.99999
"88",2020-04-17 15:00:00,8.699793,335.55603
"89",2020-04-17 16:00:00,17.388409,332.90445
"90",2020-04-17 17:00:00,23.469128,339.3411
"91",2020-04-17 18:00:00,25.420181,347.73523
"92",2020-04-17 19:00:00,27.238941,352.40536
"93",2020-04-17 20:00:00,23.051247,358.21008
"94",2020-04-17 21:00:00,20.774214,8.972626
"95",2020-04-17 22:00:00,13.479583,34.114456
"96",2020-04-17 23:00:00,10.799999,126.869896
"97",2020-04-18 00:00:00,19.681828,140.19443
"98",2020-04-18 01:00:00,21.533897,128.21103
"99",2020-04-18 02:00:00,22.771244,129.22568
"100",2020-04-18 03:00:00,23.424908,133.75464
"101",2020-04-18 04:00:00,22.657131,134.35625
"102",2020-04-18 05:00:00,21.142147,132.92996
"103",2020-04-18 06:00:00,20.390114,132.13759
"104",2020-04-18 07:00:00,19.95972,129.14398
"105",2020-04-18 08:00:00,18.328207,135
"106",2020-04-18 09:00:00,19.914215,139.39871
"107",2020-04-18 10:00:00,19.881649,137.93567
"108",2020-04-18 11:00:00,18.391737,139.76364
"109",2020-04-18 12:00:00,15.629971,141.5463
"110",2020-04-18 13:00:00,11.885453,144.86581
"111",2020-04-18 14:00:00,5.815978,158.1986
"112",2020-04-18 15:00:00,7.7043357,307.40536
"113",2020-04-18 16:00:00,19.083395,324.21103
"114",2020-04-18 17:00:00,23.871555,336.91486
"115",2020-04-18 18:00:00,23.936617,347.84506
"116",2020-04-18 19:00:00,26.525429,352.19983
"117",2020-04-18 20:00:00,24.881702,3.3177795
"118",2020-04-18 21:00:00,20.60823,19.384506
"119",2020-04-18 22:00:00,13.779114,56.725105
"120",2020-04-18 23:00:00,19.881649,132.06433
