"","timestamp","Pe√.amiller.Wind.Speed..80.m.","Pe√.amiller.Wind.Direction..80.m."
"1",2020-04-14 00:00:00,14.20062,59.534447
"2",2020-04-14 01:00:00,5.3999996,89.99999
"3",2020-04-14 02:00:00,2.0991426,149.03624
"4",2020-04-14 03:00:00,1.1384199,251.56506
"5",2020-04-14 04:00:00,3.7585104,286.69925
"6",2020-04-14 05:00:00,4.829907,296.56506
"7",2020-04-14 06:00:00,5.937272,284.03625
"8",2020-04-14 07:00:00,7.5170207,286.69925
"9",2020-04-14 08:00:00,7.42159,284.03625
"10",2020-04-14 09:00:00,5.937272,284.03625
"11",2020-04-14 10:00:00,5.0911684,278.1301
"12",2020-04-14 11:00:00,3.2399998,270
"13",2020-04-14 12:00:00,1.8,233.1301
"14",2020-04-14 13:00:00,3.2599385,186.3402
"15",2020-04-14 14:00:00,6.763786,154.79887
"16",2020-04-14 15:00:00,18.532135,119.054596
"17",2020-04-14 16:00:00,29.239891,94.23639
"18",2020-04-14 17:00:00,38.37843,73.09484
"19",2020-04-14 18:00:00,39.389984,71.89623
"20",2020-04-14 19:00:00,34.292713,85.78583
"21",2020-04-14 20:00:00,26.302181,87.6467
"22",2020-04-14 21:00:00,27.038372,86.94712
"23",2020-04-14 22:00:00,28.835976,87.137596
"24",2020-04-14 23:00:00,26.168804,82.092834
"25",2020-04-15 00:00:00,23.319553,81.11935
"26",2020-04-15 01:00:00,21.434364,82.27817
"27",2020-04-15 02:00:00,21.67487,85.23635
"28",2020-04-15 03:00:00,20.06334,80.70669
"29",2020-04-15 04:00:00,17.651016,78.231705
"30",2020-04-15 05:00:00,17.026896,76.551384
"31",2020-04-15 06:00:00,15.463244,77.905235
"32",2020-04-15 07:00:00,15.905319,84.805565
"33",2020-04-15 08:00:00,10.594036,80.21759
"34",2020-04-15 09:00:00,14.759999,89.99999
"35",2020-04-15 10:00:00,20.188908,86.93351
"36",2020-04-15 11:00:00,21.897945,80.537674
"37",2020-04-15 12:00:00,19.559633,96.34019
"38",2020-04-15 13:00:00,23.157824,101.659294
"39",2020-04-15 14:00:00,27.238941,97.59464
"40",2020-04-15 15:00:00,32.399998,89.99999
"41",2020-04-15 16:00:00,32.039997,89.99999
"42",2020-04-15 17:00:00,34.627434,93.576324
"43",2020-04-15 18:00:00,30.993471,92.662994
"44",2020-04-15 19:00:00,27.009598,91.52753
"45",2020-04-15 20:00:00,31.845251,84.1605
"46",2020-04-15 21:00:00,30.861471,73.044685
"47",2020-04-15 22:00:00,23.749088,75.96376
"48",2020-04-15 23:00:00,19.242327,72.58202
"49",2020-04-16 00:00:00,12.287555,84.95755
"50",2020-04-16 01:00:00,12.620554,93.27049
"51",2020-04-16 02:00:00,11.183201,93.69138
"52",2020-04-16 03:00:00,9.3669195,92.2026
"53",2020-04-16 04:00:00,6.519877,96.34019
"54",2020-04-16 05:00:00,4.802999,102.99461
"55",2020-04-16 06:00:00,1.9386592,111.80141
"56",2020-04-16 07:00:00,0.71999997,180
"57",2020-04-16 08:00:00,7.92,89.99999
"58",2020-04-16 09:00:00,7.072878,104.74355
"59",2020-04-16 10:00:00,6.725354,105.5241
"60",2020-04-16 11:00:00,8.891344,111.37062
"61",2020-04-16 12:00:00,13.441071,110.376434
"62",2020-04-16 13:00:00,18.947083,104.30027
"63",2020-04-16 14:00:00,24.933735,94.96974
