"","timestamp","El.Progreso.de.Chiapas.Wind.Speed..80.m.","El.Progreso.de.Chiapas.Wind.Direction..80.m."
"1",2020-04-14 00:00:00,4.5820518,315
"2",2020-04-14 01:00:00,3.9763298,275.19443
"3",2020-04-14 02:00:00,3.6,270
"4",2020-04-14 03:00:00,3.0758414,290.55603
"5",2020-04-14 04:00:00,2.8799999,270
"6",2020-04-14 05:00:00,1.835647,258.69006
"7",2020-04-14 06:00:00,1.1384199,198.43495
"8",2020-04-14 07:00:00,7.5685663,64.65382
"9",2020-04-14 08:00:00,4.2136917,109.9831
"10",2020-04-14 09:00:00,9.6932955,195.0685
"11",2020-04-14 10:00:00,9.793058,197.10272
"12",2020-04-14 11:00:00,10.144082,207.47443
"13",2020-04-14 12:00:00,7.289444,200.22485
"14",2020-04-14 13:00:00,8.427383,199.98311
"15",2020-04-14 14:00:00,10.464797,229.18492
"16",2020-04-14 15:00:00,16.831684,228.46823
"17",2020-04-14 16:00:00,16.039202,224.09062
"18",2020-04-14 17:00:00,13.237038,225
"19",2020-04-14 18:00:00,9.686609,228.01279
"20",2020-04-14 19:00:00,7.729527,242.24146
"21",2020-04-14 20:00:00,4.379589,260.5377
"22",2020-04-14 21:00:00,1.4399999,360
"23",2020-04-14 22:00:00,5.5887027,14.931412
"24",2020-04-14 23:00:00,8.654986,16.927505
"25",2020-04-15 00:00:00,6.519877,353.65985
"26",2020-04-15 01:00:00,4.3349743,311.63354
"27",2020-04-15 02:00:00,5.00128,300.25644
"28",2020-04-15 03:00:00,4.829907,296.56506
"29",2020-04-15 04:00:00,6.849467,266.9872
"30",2020-04-15 05:00:00,6.130579,266.63354
"31",2020-04-15 06:00:00,4.32,270
"32",2020-04-15 07:00:00,1.609969,296.56506
"33",2020-04-15 08:00:00,2.8116899,219.80557
"34",2020-04-15 09:00:00,8.14587,225
"35",2020-04-15 10:00:00,11.720751,227.48956
"36",2020-04-15 11:00:00,15.7908325,226.84761
"37",2020-04-15 12:00:00,16.595179,220.60129
"38",2020-04-15 13:00:00,14.57889,212.90524
"39",2020-04-15 14:00:00,7.2805495,188.53076
"40",2020-04-15 15:00:00,7.2805495,188.53076
"41",2020-04-15 16:00:00,7.9932966,215.83765
"42",2020-04-15 17:00:00,10.739832,219.55966
"43",2020-04-15 18:00:00,12.819235,218.15723
"44",2020-04-15 19:00:00,7.9932966,234.16235
"45",2020-04-15 20:00:00,0.71999997,270
"46",2020-04-15 21:00:00,3.671294,348.69006
"47",2020-04-15 22:00:00,5.937272,345.96375
"48",2020-04-15 23:00:00,1.835647,348.69006
"49",2020-04-16 00:00:00,2.16,270
"50",2020-04-16 01:00:00,4.73506,261.25385
"51",2020-04-16 02:00:00,4.896529,252.89728
"52",2020-04-16 03:00:00,1.4399999,270
"53",2020-04-16 04:00:00,1.08,360
"54",2020-04-16 05:00:00,3.8939953,33.690063
"55",2020-04-16 06:00:00,5.1165614,39.2894
"56",2020-04-16 07:00:00,5.495161,58.392494
"57",2020-04-16 08:00:00,1.484318,165.96376
"58",2020-04-16 09:00:00,6.792466,212.00539
"59",2020-04-16 10:00:00,10.383987,213.69006
"60",2020-04-16 11:00:00,16.09969,206.56505
"61",2020-04-16 12:00:00,15.379206,196.31386
"62",2020-04-16 13:00:00,11.792404,192.33908
"63",2020-04-16 14:00:00,6.162207,186.70984
"64",2020-04-16 15:00:00,5.315336,208.30077
"65",2020-04-16 16:00:00,9.290511,234.46233
"66",2020-04-16 17:00:00,8.78872,235.00798
"67",2020-04-16 18:00:00,9.220499,231.3402
"68",2020-04-16 19:00:00,8.891343,238.24052
