"","timestamp","Presa.San.Antonio.Wind.Speed..80.m.","Presa.San.Antonio.Wind.Direction..80.m."
"540",2020-05-02 11:00:00,8.311245,287.65012
"541",2020-05-02 12:00:00,6.1094027,315
"542",2020-05-02 13:00:00,7.5942073,5.440323
"543",2020-05-02 14:00:00,11.91812,25.016876
"544",2020-05-02 15:00:00,14.291592,40.914368
"545",2020-05-02 16:00:00,16.199999,53.130096
"546",2020-05-02 17:00:00,20.00512,59.74356
"547",2020-05-02 18:00:00,21.09305,62.56028
"548",2020-05-02 19:00:00,23.18579,64.23067
"549",2020-05-02 20:00:00,26.089447,62.020523
"550",2020-05-02 21:00:00,24.967497,61.587326
"551",2020-05-02 22:00:00,12.538134,39.173645
"552",2020-05-02 23:00:00,9.826088,28.442917
"553",2020-05-03 00:00:00,6.12,28.07248
"554",2020-05-03 01:00:00,1.1384199,18.434952
"555",2020-05-03 02:00:00,3.4152596,251.56506
"556",2020-05-03 03:00:00,5.8603754,259.38034
"557",2020-05-03 04:00:00,7.5599995,270
"558",2020-05-03 05:00:00,8.707238,277.125
"559",2020-05-03 06:00:00,9.793058,287.10272
"560",2020-05-03 07:00:00,10.703569,289.6538
"561",2020-05-03 08:00:00,11.165805,290.77228
"562",2020-05-03 09:00:00,9.021574,298.61047
"563",2020-05-03 10:00:00,6.4096174,321.84277
"564",2020-05-03 11:00:00,5.3999996,360
"565",2020-05-03 12:00:00,6.28713,23.629364
"566",2020-05-03 13:00:00,10.514218,51.95294
"567",2020-05-03 14:00:00,13.779114,56.725105
"568",2020-05-03 15:00:00,16.75064,61.782646
"569",2020-05-03 16:00:00,17.114204,67.75098
"570",2020-05-03 17:00:00,18.214718,71.56504
"571",2020-05-03 18:00:00,19.296133,81.41638
"572",2020-05-03 19:00:00,24.569832,79.01934
"573",2020-05-03 20:00:00,22.545315,70.40772
"574",2020-05-03 21:00:00,11.808878,52.431404
"575",2020-05-03 22:00:00,9.178235,48.179825
"576",2020-05-03 23:00:00,7.145796,49.085617
