"","timestamp","Abasolo.Wind.Speed..80.m.","Abasolo.Wind.Direction..80.m."
"1",2020-04-14 00:00:00,13.339445,266.90594
"2",2020-04-14 01:00:00,11.542478,266.42368
"3",2020-04-14 02:00:00,10.1376915,263.8845
"4",2020-04-14 03:00:00,8.759178,260.5377
"5",2020-04-14 04:00:00,7.8625183,254.0546
"6",2020-04-14 05:00:00,6.28713,246.37064
"7",2020-04-14 06:00:00,4.39436,235.00798
"8",2020-04-14 07:00:00,1.835647,168.69006
"9",2020-04-14 08:00:00,1.9386592,158.1986
"10",2020-04-14 09:00:00,1.609969,153.43495
"11",2020-04-14 10:00:00,1.484318,194.03624
"12",2020-04-14 11:00:00,3.8939953,213.69006
"13",2020-04-14 12:00:00,6.489992,213.69006
"14",2020-04-14 13:00:00,8.714677,218.29016
"15",2020-04-14 14:00:00,11.457958,226.27303
"16",2020-04-14 15:00:00,12.387348,234.46233
"17",2020-04-14 16:00:00,12.24,241.92752
"18",2020-04-14 17:00:00,12.979984,250.55997
"19",2020-04-14 18:00:00,17.654686,253.41266
"20",2020-04-14 19:00:00,19.9954,256.46414
"21",2020-04-14 20:00:00,18.079027,257.34744
"22",2020-04-14 21:00:00,20.858265,248.7495
"23",2020-04-14 22:00:00,22.553934,245.48035
"24",2020-04-14 23:00:00,19.483284,242.488
"25",2020-04-15 00:00:00,14.512064,240.25513
"26",2020-04-15 01:00:00,10.685391,237.38075
"27",2020-04-15 02:00:00,7.653705,228.81409
"28",2020-04-15 03:00:00,5.0142193,201.0375
"29",2020-04-15 04:00:00,4.68,180
"30",2020-04-15 05:00:00,4.73506,171.25385
"31",2020-04-15 06:00:00,4.452954,165.96376
"32",2020-04-15 07:00:00,2.7416782,156.8014
"33",2020-04-15 08:00:00,4.5536795,198.43495
"34",2020-04-15 09:00:00,1.4399999,180
"35",2020-04-15 10:00:00,1.2979984,146.30994
"36",2020-04-15 11:00:00,2.1897945,189.46233
"37",2020-04-15 12:00:00,5.0911684,225
"38",2020-04-15 13:00:00,7.7879906,236.30994
"39",2020-04-15 14:00:00,9.585739,235.71313
"40",2020-04-15 15:00:00,10.685391,237.38075
"41",2020-04-15 16:00:00,11.269782,243.43495
"42",2020-04-15 17:00:00,12.43434,247.89056
"43",2020-04-15 18:00:00,14.24163,249.27444
"44",2020-04-15 19:00:00,17.076298,251.56506
"45",2020-04-15 20:00:00,15.158522,265.91437
"46",2020-04-15 21:00:00,16.179985,249.14554
"47",2020-04-15 22:00:00,13.397612,239.30028
"48",2020-04-15 23:00:00,10.685391,237.38075
"49",2020-04-16 00:00:00,9.085988,236.30994
"50",2020-04-16 01:00:00,6.9153743,231.3402
